 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4915 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4676 | Accuracy: 99.50% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4935 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.33it/s][A
Loss: 1.4935 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4710 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4813 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.84it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4710 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4873 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 17.01it/s][A
Loss: 1.4873 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4817 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.22it/s][A
Loss: 1.5012 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4711 | Accuracy: 99.00% :   9%|▉         | 14/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4770 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4770 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.46it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.46it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.40it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.75it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.75it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.75it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4854 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.64it/s][A
Loss: 1.4854 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.59it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.59it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.59it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.54it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.54it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  40%|████      | 60/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.05it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 18.05it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.05it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:03<00:04, 18.37it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 18.37it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 18.37it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:03<00:04, 18.42it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 18.42it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 18.42it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 18.71it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 18.71it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 18.71it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 18.95it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 18.95it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 18.95it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 18.30it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 18.30it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 18.30it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.08it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 18.08it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:03, 18.08it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.87it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.87it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.87it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.75it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.75it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.75it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.70it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.70it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.70it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4919 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.63it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.53it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4811 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.54it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.59it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.57it/s][A
