 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4982 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.41it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.41it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.41it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4961 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4887 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4997 | Accuracy: 95.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.50it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.51it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.45it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.5095 | Accuracy: 95.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.5395 | Accuracy: 92.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.28it/s][A
Loss: 1.5395 | Accuracy: 92.25% : 100%|██████████| 150/150 [00:08<00:00, 17.14it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [00:59<00:25,  8.49s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5024 | Accuracy: 95.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5024 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4932 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.71it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.5049 | Accuracy: 95.75% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.4785 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.4785 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.49it/s][A
Loss: 1.5055 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:08, 16.49it/s][A
Loss: 1.5019 | Accuracy: 96.00% :   4%|▍         | 6/150 [00:00<00:08, 16.49it/s][A
Loss: 1.5019 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4895 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4895 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4987 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4881 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4881 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4938 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4847 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.5083 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.35it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.42it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.41it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.5034 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.44it/s][A
