 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4763 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 16.95it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.95it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.95it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.98it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.98it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 16.98it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 16.93it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 16.93it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 16.93it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.05it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.05it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.05it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.17it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.33it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4994 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  71%|███████   | 106/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4708 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4708 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.34it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4761 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4852 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 17.38it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:01<00:26,  8.78s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4824 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4824 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.74it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.74it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.74it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4800 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4892 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.25it/s][A
Loss: 1.4892 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4743 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4760 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4806 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4783 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4783 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.5050 | Accuracy: 95.50% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4929 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4929 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4891 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4959 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.26it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.26it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.21it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.11it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.11it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.11it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.16it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.16it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.16it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.14it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.14it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.14it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.13it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.13it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.20it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.5013 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.23it/s][A
Loss: 1.5013 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4934 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.30it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.30it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.29it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.35it/s][A
